Contemporâneo,Figurativo,Pop,Moderno,Conceitual,Abstrato,Retrato,Surrealista,Outro Tema,Paisagem,Natureza,Clássico,Realista,Minimalista,Expressionista,Vintage,Streetart,Impressionista,Pintura,Gravura,Técnica Mista,Outra Técnica,Desenho,Escultura,Fotografia,Livro,Colorido,Monocromático,Size,Price,Artist,Title,Image_Url,Marketplace
True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,1200.0,1200.0,Marcia C. Cavalcanti,Mosca,https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/5298/dtI0arP2IpyYpyoSrDPeSh23032022065220.webp,Artsoul
True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,3021.0,3500.0,Fabrício Lopez,Sem título,https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/5448/hNDuY9vtCGCiYHJOfItNPd23032022070105.webp,Artsoul
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,3500.0,2300.0,Francisco Maringelli,"Bye, bye Dubai",https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/10216/CB0Rqbf2SkvqXpZpwh3vRi23032022181844.webp,Artsoul
True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,14832.0,23000.0,Anna Paola Protasio,On My Way,https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/2474/WpoupHXqMKdhSb4IKA0xmA23032022015156.webp,Artsoul
True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,3500.0,1950.0,ADRIANA BRZEZINSKA,Sem título,https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/16984/88iNYieVT56DwS77YY0b6B28012023111815.webp,Artsoul
True,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,14550.0,9500.0,Fernando Cardoso,Sem Título,https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/2604/0Yl8F0VlpYvnm1I3AyFP0l23032022020318.webp,Artsoul
True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,560.0,3200.0,Adriana Affortunati,Bicho,https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/16713/DpP7Yiepl7nmxx4g6jmaX701122022114408.webp,Artsoul
True,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,2478.0,1800.0,Ana Schieck,Série Genealogia (Genealogy Series) - Ana Juracema,https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/5477/cdJMb4x8j7L3qvruYvEt3r23032022070237.webp,Artsoul
True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,6300.0,7500.0,Uiara Bartira,Série O INATINGÍVEL,https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/4342/YpHM8GuYQ2bmw9JEYl33m823032022044519.webp,Artsoul
True,False,False,False,True,True,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,13900.0,6250.0,Maria Perdigão,Jarros,https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/5086/wCYK0xb5s84oRrX475XSm323032022064022.webp,Artsoul
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,21600.0,14000.0,Gabriel Nehemy,Flag 0,https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/2193/YCHYkHRFHnvVqF9vN3K6tE23032022013014.webp,Artsoul
False,True,False,False,False,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,2000.0,1800.0,Roberta Bottcher,Bananeira de Tiradentes,https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/16143/o3UHBCGeQ8gsTaS9ZFLzCx19082022133348.webp,Artsoul
True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,2500.0,3750.0,Cynthia Leitão,Se acaso você soubesse,https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/3569/g7TTUmbCCde4lFpVpvxoFz23032022035021.webp,Artsoul
False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1200.0,2100.0,Gabriel Augusto,Gabriel Augusto - Técnica mista sobre tela,https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/17224/wGlaGXsg6czikifboxORWZ21032023175931.webp,Artsoul
True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,10000.0,10000.0,Antonio Augusto Bueno,Sem título 8,https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/10283/ZnG6ATsrUHAtvB8aSiXLtL23032022182432.webp,Artsoul
False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,3750.0,4000.0,ROSSINI PEREZ,Plangée (Mergulhada),https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/6956/jlxZlQoNwnElWkqQVrdH8B23032022083506.webp,Artsoul
True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,875.0,2000.0,Magliani,Magliani - Álbum Procura-se - Xilogravura,https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/17453/qvdaeVO60BIBKW6YC93cjT02052023160928.webp,Artsoul
True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1600.0,3750.0,Cynthia Leitão,Sem título,https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/1409/JuevOYolg3vl4CHjb5ZoHK23032022001649.webp,Artsoul
True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,3200.0,1610.0,Cenci,Surface,https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/16648/1LwgzKEX0ipi76L6ohu8wE17112022161450.webp,Artsoul
True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,3024.0,2400.0,Grazi Azevedo,Grid 4,https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/4218/rQCZmRp6p4AQvvZchigBJ423032022043708.webp,Artsoul
True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,3024.0,2400.0,Grazi Azevedo,Deriva 1,https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/4237/lZdLrCF6JUfJaCnqoh9DFS23032022043842.webp,Artsoul
True,False,False,False,True,True,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,2500.0,2750.0,Carmen Givoni,Éden,https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/4912/nFHd22QKlsyx9T5fGd5Iwu23032022062733.webp,Artsoul
True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,2000.0,3000.0,EDUARDO BRAGANÇA,Sem título,https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/17768/QMdGHHFd302Y4S5CGhbljH24072023170703.webp,Artsoul
True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,3364.0,9000.0,Lu Guedes,s/ título,https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/4060/nEteSvhqpxqnh31U0mKZmX23032022042547.webp,Artsoul
True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,2200.0,1610.0,Nana Cunha,Babaçu,https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/15686/Mmi6HVRSf2FncaiEtWTvpS27052022102352.webp,Artsoul
True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,1995.0,8000.0,Lygia Eluf,Sem título,https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/15927/oOfoNRdsyZ9yIaFUvCmJ3j27072022165641.webp,Artsoul
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,9204.0,11500.0,Cabral,Cabral - Litografia,https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/6208/TjRWk8JFSHWG4BnJZt15eV23032022074337.webp,Artsoul
True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,1950.0,3500.0,Biba Rigo,Mulher com flores e Mulher com facas,https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/4539/PfwtzTWYEA7MAaMrCqsca023032022045833.webp,Artsoul
True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,3172.0,3500.0,Helena Freddi,Da série Identidade Cultural,https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/6118/ngX0RmUuvxhlQc7WIyFqGH23032022073802.webp,Artsoul
True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,2852.0,2500.0,Alberto Martins,Sem título,https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/6163/3HsKuRYKoJM9CBowIAY8lL23032022074038.webp,Artsoul
True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,7200.0,6400.0,Anete Ring,Sem título - Série Flutuantes AB-11,https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/2301/ZC47sqoCU0UCJzRj9SZvrq23032022013953.webp,Artsoul
True,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,9600.0,6000.0,David Diaz Gonzales,Señora Dominga,https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/16511/vdCKn0zqxBpdw8tKlV3hDW14102022173658.webp,Artsoul
True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,486.0,2000.0,Júlia Goeldi,Sem título,https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/6086/JsLfFmB7IVBgp7q9GZhvPB23032022073613.webp,Artsoul
True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,1925.0,6000.0,JACQUELINE ARONIS,Cosmos,https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/15994/NcGo1jMnxnud6AUTqTI8xy05082022162720.webp,Artsoul
False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,1734.0,2000.0,Aldemir Martins,Sem título,https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/6831/wL4mQPm012knf0sv774PVC23032022082657.webp,Artsoul
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,2400.0,4000.0,Nino Cais,Nymph and Naiad,https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/3212/4s77BHfk50ZajmhsL6AUwK23032022031539.webp,Artsoul
False,True,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,2014.0,3500.0,Francisco Rebolo,Sem título,https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/5010/RiMap1jj3rCEjLBuNeQ8N012052023122134.webp,Artsoul
True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,5846.0,7500.0,Teresa Berlinck,Jardim das Tres Orelhas,https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/5447/okyGzV4bsDU1O8fXx2E1N623032022070102.webp,Artsoul
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,6693.0,7500.0,Guga Ferraz,Meninos de ouro,https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/16059/mUn1XkHUCXkPNUH2zwkWYx10082022173735.webp,Artsoul
True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,8000.0,20000.0,Magliani,Magliani - Na Madrugada Insone - Técnica mista,https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/17446/H6CraQdTaBEJTvmVNR7gQy02052023154415.webp,Artsoul
True,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,2700.0,3500.0,Felipe Goes,Gravura 202210,https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/17630/KbMyg8DMc8xdunysDPCCN015062023113354.webp,Artsoul
False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,704.0,1500.0,marianna cury,Peaches I,https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/17583/n1G3nzBXtYlOdlj0HesMyP25052023144324.webp,Artsoul
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,19200.0,19000.0,Alê Jordão,Vans Half Cab,https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/17310/rt2oZ4GCGKOzXrmocSKGjf06042023150021.webp,Artsoul
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,19200.0,19000.0,Alê Jordão,Nike Dunk,https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/17311/klXmMxQcGkZsadcOqNSPsN06042023151502.webp,Artsoul
True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,900.0,2500.0,Lucila Sartori,Cântico,https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/1641/eP3G9QkzeQYE2rN2HGinPC23032022004528.webp,Artsoul
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2160.0,2800.0,Cristina Canepa,Sem Título,https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/16757/1CFrg5kSm1MoWbwxGm7S9f28112022125204.webp,Artsoul
False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,2478.0,4000.0,Thamyres Donadio,Série Altar,https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/862/lLGaYhEfoRhiiEI310xXdD22032022222600.webp,Artsoul
True,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,8000.0,8900.0,Verônica Alkmim França,STHLM,https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/15752/kHkvxAosVZHO9gdWwnumvS01062022132441.webp,Artsoul
True,False,True,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,1139.0,2500.0,Deneir,Amor Enroscado,https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/5394/rKYvxJUoNiOW0VCd3Mms4a23032022065758.webp,Artsoul
False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,7200.0,10000.0,Alberto Cedrón,Alberto Cedrón - Escultura,https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/12294/XHAxBoytsG5YdURKEkrWrL23032022230744.webp,Artsoul
True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,10050.0,6500.0,Jorge Ismael,03,https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/15809/aQEV2CiFceSSaMsHkvHlVm10062022190342.webp,Artsoul
True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,400.0,1000.0,Helena Freddi,da série Pequenos Vícios,https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/6090/kC2Jw4VyPsLjJtqBC3JMKx23032022073627.webp,Artsoul
True,False,False,True,True,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,True,True,6600.0,8000.0,Mario Baptista,Peregrino,https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/806/8K6vl7t1jKIRlCEhEIIbgm22032022222218.webp,Artsoul
False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,432.0,1050.0,Gabriel Kozlowski Aragão,Pessoas 2,https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/16668/RlOWIQWWakKCZ5saFHrg2720112022161009.webp,Artsoul
True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,2400.0,1800.0,Tarciso de Lima,SYMMETRY,https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/15205/tDs4ZmPwqfcOnwx4oyEXWz24032022164501.webp,Artsoul
True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,6519.0,15000.0,Paulo Vainer,Dual #3,https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/2900/NDaxKZC7I7qWo5t9fOBWSi23032022022809.webp,Artsoul
True,False,False,True,False,True,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,9600.0,8800.0,Mario Baptista,Auditório Niemeyer,https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/17624/PAh0x6FY0SCDRfceXKFMTX14062023201455.webp,Artsoul
True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,9600.0,7000.0,Gabriel Wickbold,Off Series #1,https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/2350/Rv425EeXhuHwNBfbd3Dvjy23032022014316.webp,Artsoul
True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,5985.0,4000.0,Grazi Azevedo,Luzes Urbanas 1,https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/4233/Qv6vn3w0uQ8vDo20VFe8WV26102022113513.webp,Artsoul
True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,3000.0,3500.0,Gabriel Nehemy,Ferrugem Unlimited 4,https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/16787/2TKvO7kIJTbqWgt43DA39B29112022124554.webp,Artsoul
False,True,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,1700.0,3500.0,Francisco Rebolo,Sem título,https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/4996/OgZtxuxklzi8lyCYAJGboX12052023102206.webp,Artsoul
True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,1350.0,5200.0,Rafael Adorján,RELIGARE 02,https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/176/5Kyj8xR0cg1q7xqNc5LFwD22032022201939.webp,Artsoul
True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,1200.0,900.0,Sa Passos,Deep Purple,https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/17647/MmdUqXydibI1Z77uhWlWyK20062023114921.webp,Artsoul
True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,1600.0,2000.0,AUGUSTO SAMPAIO,Componentes Gráficos (série),https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/6862/22BSSolFBLiA8BWcU5MRQ423032022082937.webp,Artsoul
True,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,3500.0,4000.0,Sissi Kleuser,Clave de Fa,https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/4986/zlF7EUUa1XdY48lQii4GDS23032022063257.webp,Artsoul
True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,1632.0,2000.0,Yedda Affini dos Santos,Ayabá,https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/702/G3XatU9ZlmKUy5rX2YV2Jt22032022214721.webp,Artsoul
False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,6400.0,5000.0,Valéria khouri,Série : Viagem Ao Centro Da Terra,https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/16938/rTrzW6hIJggAavP3loDlsT13012023083819.webp,Artsoul
True,False,False,False,True,True,False,False,False,True,True,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,True,True,10527.0,4500.0,Guto Goulart,sem título-Série Abstratos (Untitled-Abstract Series),https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/4147/GLCHiU8YB5FHT3249lgII023032022043127.webp,Artsoul
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,2500.0,5000.0,Rodrigo Gontijo,No Meio do Redemunho,https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/17062/ZtLCywiETV9ZDxjIXQhEPh01032023171245.webp,Artsoul
True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,900.0,4000.0,Marco Buti,Sem título 2,https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/3119/3uBO6ctxmcSdOcpR5sYFmi23032022030636.webp,Artsoul
False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,10720.0,30000.0,ITELVINO JAHN,Itelvino Jahn - Escultura,https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/12206/hjWbjGTwqk5HqrVFDUhBJZ23032022230050.webp,Artsoul
True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,8736.0,6000.0,Diô Viana,0414M,https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/7563/JTploTFs6pCPTTnHEtCPFV23032022101246.webp,Artsoul
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,3600.0,14000.0,Narcélio Grud,Tulipa,https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/17312/S64Gnk0hJRw7l5SoOqj2jX06042023153907.webp,Artsoul
False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,4275.0,12000.0,Cabral,Cabral - sem título,https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/17693/CZGU4pYJaQ67uZEHRwrRg630062023142911.webp,Artsoul
True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,1260.0,1800.0,Ana Schieck,Corn; série Edible Nature,https://artsoul.nyc3.cdn.digitaloceanspaces.com/artworks/1155/PoqPBTAyMCslsqTVrg4tVz22032022233109.webp,Artsoul
